2018-11-16 22:52:14,847 - INFO - 564 : The following metrics have been logged for the child run: {'AUC_micro': 0.9836164445804891, 'AUC_macro': 0.9836164445804891, 'AUC_weighted': 0.9836164445804891, 'accuracy': 0.9924518790100825, 'weighted_accuracy': 0.999925521554581, 'norm_macro_recall': 0.04860587661682236, 'balanced_accuracy': 0.5243029383084112, 'log_loss': 0.02463269857917943, 'f1_score_micro': 0.9924518790100825, 'f1_score_macro': 0.5443848803195235, 'f1_score_weighted': 0.9890537418570471, 'precision_score_macro': 0.980273865216085, 'precision_score_micro': 0.9924518790100825, 'precision_score_weighted': 0.9922704490375958, 'recall_score_macro': 0.5243029383084112, 'recall_score_micro': 0.9924518790100825, 'recall_score_weighted': 0.9924518790100825, 'average_precision_score_macro': 0.5800716066998037, 'average_precision_score_micro': 0.5800716066998037, 'average_precision_score_weighted': 0.5800716066998037, 'confusion_matrices': {'confusion_matrix': [216469.0, 3.0, 1644.0, 84.0], 'normalized_confusion_matrix': [0.9999861413947301, 1.3858605269965631e-05, 0.9513888888888888, 0.04861111111111111]}, 'precision_recall': {'recall_class_0': array([0.        , 0.001001  , 0.002002  , 0.003003  , 0.004004  ,
       4.55082994e-01, 4.55101530e-01, 4.61950528e-01, 4.61969064e-01,
       6.31303349e-01, 6.31321884e-01, 6.78579042e-01, 6.78597577e-01,
       7.76513221e-01, 7.76531757e-01, 8.04715521e-01, 8.04734057e-01,
       9.00972205e-01, 9.00990741e-01, 1.00000000e+00,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan]), 'false_positive_rate_class_1': array([0.00000000e+00, 8.32639467e-04, 8.83392226e-04, 1.66527893e-03,
       1.76678445e-03, 2.49791840e-03, 2.65017668e-03, 3.33055787e-03,
       3.53356890e-03, 4.16319734e-03, 4.41696113e-03, 4.99583680e-03,
       5.30035336e-03, 5.82847627e-03, 6.18374558e-03, 6.66111574e-03,
       7.06713781e-03, 7.49375520e-03, 7.95053004e-03, 8.32639467e-03,
       8.83392226e-03, 9.15903414e-03, 9.71731449e-03, 9.99167361e-03,
       1.06007067e-02, 1.08243131e-02, 1.14840989e-02, 1.16569525e-02,
       1.23674912e-02, 1.24895920e-02, 1.32508834e-02, 1.33222315e-02,
       1.41342756e-02, 1.41548709e-02, 1.49875104e-02, 1.50176678e-02,
       1.58201499e-02, 1.59010601e-02, 1.66527893e-02, 1.67844523e-02,
       1.74854288e-02, 1.76678445e-02, 1.83180683e-02, 1.85512367e-02,
       1.91507077e-02, 1.94346290e-02, 1.99833472e-02, 2.03180212e-02,
       2.08159867e-02, 2.12014134e-02, 2.16486261e-02, 2.20848057e-02,
       2.24812656e-02, 2.29681979e-02, 2.33139051e-02, 2.38515901e-02,
       2.41465445e-02, 2.47349823e-02, 2.49791840e-02, 2.56183746e-02,
       2.58118235e-02, 2.65017668e-02, 2.66444629e-02, 2.73851590e-02,
       2.74771024e-02, 2.82685512e-02, 2.83097419e-02, 2.91423813e-02,
       2.91519435e-02, 2.99750208e-02, 3.00353357e-02, 3.08076603e-02,
       3.09187279e-02, 3.16402998e-02, 3.18021201e-02, 3.24729392e-02,
       3.26855124e-02, 3.33055787e-02, 3.35689046e-02, 3.41382182e-02,
       3.44522968e-02, 3.49708576e-02, 3.53356890e-02, 3.58034971e-02,
       3.62190813e-02, 3.66361366e-02, 3.71024735e-02, 3.74687760e-02,
       3.79858657e-02, 3.83014155e-02, 3.88692580e-02, 3.91340550e-02,
       3.97526502e-02, 3.99666944e-02, 4.06360424e-02, 4.07993339e-02,
       4.15194346e-02, 4.16319734e-02, 4.24028269e-02, 4.24646128e-02,
       4.32862191e-02, 4.32972523e-02, 4.41298918e-02, 4.41696113e-02,
       4.49625312e-02, 4.50530035e-02, 4.57951707e-02, 4.59363958e-02,
       4.66278102e-02, 4.68197880e-02, 4.74604496e-02, 4.77031802e-02,
       4.82930891e-02, 4.85865724e-02, 4.91257286e-02, 4.94699647e-02,
       4.99583680e-02, 5.03533569e-02, 5.07910075e-02, 5.12367491e-02,
       5.16236470e-02, 5.21201413e-02, 5.24562864e-02, 5.30035336e-02,
       5.32889259e-02, 5.38869258e-02, 5.41215654e-02, 5.47703180e-02,
       5.49542048e-02, 5.56537102e-02, 5.57868443e-02, 5.65371025e-02,
       5.66194838e-02, 5.74204947e-02, 5.74521232e-02, 5.82847627e-02,
       5.83038869e-02, 5.91174022e-02, 5.91872792e-02, 5.99500416e-02,
       6.00706714e-02, 6.07826811e-02, 6.09540636e-02, 6.16153206e-02,
       6.18374558e-02, 6.24479600e-02, 6.27208481e-02, 6.32805995e-02,
       6.36042403e-02, 6.41132390e-02, 6.44876325e-02, 6.49458784e-02,
       6.53710247e-02, 6.57785179e-02, 6.62544170e-02, 6.66111574e-02,
       6.71378092e-02, 6.74437968e-02, 6.80212014e-02, 6.82764363e-02,
       6.89045936e-02, 6.91090758e-02, 6.97879859e-02, 6.99417152e-02,
       7.06713781e-02, 7.07743547e-02, 7.15547703e-02, 7.16069942e-02,
       7.24381625e-02, 7.24396336e-02, 7.32722731e-02, 7.33215548e-02,
       7.41049126e-02, 7.42049470e-02, 7.49375520e-02, 7.50883392e-02,
       7.57701915e-02, 7.59717314e-02, 7.66028310e-02, 7.68551237e-02,
       7.74354704e-02, 7.77385159e-02, 7.82681099e-02, 7.86219081e-02,
       7.91007494e-02, 7.95053004e-02, 7.99333888e-02, 8.03886926e-02,
       8.07660283e-02, 8.12720848e-02, 8.15986678e-02, 8.21554770e-02,
       8.24313072e-02, 8.30388693e-02, 8.32639467e-02, 8.39222615e-02,
       8.40965862e-02, 8.48056537e-02, 8.49292256e-02, 8.56890459e-02,
       8.57618651e-02, 8.65724382e-02, 8.65945046e-02, 8.74271440e-02,
       8.74558304e-02, 8.82597835e-02, 8.90924230e-02, 8.92226148e-02,
       8.99250624e-02, 9.01060071e-02, 9.07577019e-02, 9.09893993e-02,
       9.15903414e-02, 9.18727915e-02, 9.24229808e-02, 9.27561837e-02,
       9.32556203e-02, 9.40882598e-02, 9.45229682e-02, 9.49208993e-02,
       9.54063604e-02, 9.57535387e-02, 9.62897527e-02, 9.65861782e-02,
       9.71731449e-02, 9.74188177e-02, 9.80565371e-02, 9.82514571e-02,
       9.89399293e-02, 9.90840966e-02, 9.99167361e-02, 1.00706714e-01,
       1.00749376e-01, 1.01582015e-01, 1.01590106e-01, 1.02414654e-01,
       1.02473498e-01, 1.03247294e-01, 1.03356890e-01, 1.04079933e-01,
       1.04240283e-01, 1.04912573e-01, 1.05745212e-01, 1.06007067e-01,
       1.06577852e-01, 1.06890459e-01, 1.07410491e-01, 1.07773852e-01,
       1.08243131e-01, 1.08657244e-01, 1.09075770e-01, 1.09540636e-01,
       1.09908410e-01, 1.10424028e-01, 1.10741049e-01, 1.11307420e-01,
       1.11573689e-01, 1.12190813e-01, 1.12406328e-01, 1.13074205e-01,
       1.13238968e-01, 1.13957597e-01, 1.14071607e-01, 1.14840989e-01,
       1.14904246e-01, 1.15724382e-01, 1.15736886e-01, 1.16569525e-01,
       1.16607774e-01, 1.17402165e-01, 1.17491166e-01, 1.18234804e-01,
       1.19257951e-01, 1.19900083e-01, 1.20141343e-01, 1.20732723e-01,
       1.21024735e-01, 1.21565362e-01, 1.21908127e-01, 1.22791519e-01,
       1.23230641e-01, 1.23674912e-01, 1.24063281e-01, 1.24558304e-01,
       1.24895920e-01, 1.25441696e-01, 1.25728560e-01, 1.26325088e-01,
       1.26561199e-01, 1.27208481e-01, 1.27393838e-01, 1.28091873e-01,
       1.28226478e-01, 1.29059117e-01, 1.29858657e-01, 1.29891757e-01,
       1.30724396e-01, 1.30742049e-01, 1.31557036e-01, 1.32389675e-01,
       1.32508834e-01, 1.33222315e-01, 1.33392226e-01, 1.34054954e-01,
       1.34275618e-01, 1.34887594e-01, 1.35159011e-01, 1.35720233e-01,
       1.36042403e-01, 1.36552873e-01, 1.36925795e-01, 1.37385512e-01,
       1.37809187e-01, 1.38218152e-01, 1.38692580e-01, 1.39050791e-01,
       1.39575972e-01, 1.39883430e-01, 1.40459364e-01, 1.40716070e-01,
       1.41342756e-01, 1.41548709e-01, 1.42226148e-01, 1.42381349e-01,
       1.43109541e-01, 1.43213988e-01, 1.43992933e-01, 1.44046628e-01,
       1.44876325e-01, 1.44879267e-01, 1.45711907e-01, 1.45759717e-01,
       1.46544546e-01, 1.46643110e-01, 1.47377186e-01, 1.47526502e-01,
       1.48209825e-01, 1.48409894e-01, 1.49042465e-01, 1.49293286e-01,
       1.49875104e-01, 1.50176678e-01, 1.50707744e-01, 1.51060071e-01,
       1.51540383e-01, 1.51943463e-01, 1.52373022e-01, 1.52826855e-01,
       1.53205662e-01, 1.53710247e-01, 1.54038301e-01, 1.54593640e-01,
       1.54870941e-01, 1.55703580e-01, 1.56360424e-01, 1.56536220e-01,
       1.57368859e-01, 1.58127208e-01, 1.58201499e-01, 1.59010601e-01,
       1.59034138e-01, 1.59866778e-01, 1.59893993e-01, 1.60777385e-01,
       1.61532057e-01, 1.61660777e-01, 1.62364696e-01, 1.62544170e-01,
       1.63197336e-01, 1.63427562e-01, 1.64029975e-01, 1.64862614e-01,
       1.65194346e-01, 1.65695254e-01, 1.66077739e-01, 1.66527893e-01,
       1.66961131e-01, 1.67360533e-01, 1.67844523e-01, 1.68193172e-01,
       1.68727915e-01, 1.69025812e-01, 1.69858451e-01, 1.70494700e-01,
       1.70691091e-01, 1.71378092e-01, 1.72261484e-01, 1.73144876e-01,
       1.74021649e-01, 1.74028269e-01, 1.74854288e-01, 1.74911661e-01,
       1.75686928e-01, 1.75795053e-01, 1.76519567e-01, 1.76678445e-01,
       1.77352206e-01, 1.77561837e-01, 1.78184846e-01, 1.78445230e-01,
       1.79017485e-01, 1.79328622e-01, 1.79850125e-01, 1.80682764e-01,
       1.81515404e-01, 1.81978799e-01, 1.82348043e-01, 1.82862191e-01,
       1.83180683e-01, 1.83745583e-01, 1.84013322e-01, 1.84628975e-01,
       1.84845962e-01, 1.85512367e-01, 1.85678601e-01, 1.86395760e-01,
       1.86511241e-01, 1.87279152e-01, 1.87343880e-01, 1.88162544e-01,
       1.89009159e-01, 1.89045936e-01, 1.89841799e-01, 1.89929329e-01,
       1.90674438e-01, 1.91507077e-01, 1.91696113e-01, 1.92579505e-01,
       1.93172356e-01, 1.93462898e-01, 1.94004996e-01, 1.94837635e-01,
       1.95229682e-01, 1.95670275e-01, 1.96113074e-01, 1.96502914e-01,
       1.96996466e-01, 1.97335554e-01, 1.98763251e-01, 1.99646643e-01,
       1.99833472e-01, 2.00530035e-01, 2.00666112e-01, 2.01413428e-01,
       2.01498751e-01, 2.02296820e-01, 2.02331391e-01, 2.03164030e-01,
       2.03180212e-01, 2.03996669e-01, 2.04063604e-01, 2.04829309e-01,
       2.05830389e-01, 2.06494588e-01, 2.07327227e-01, 2.07597173e-01,
       2.08159867e-01, 2.08480565e-01, 2.09363958e-01, 2.09825146e-01,
       2.10247350e-01, 2.11130742e-01, 2.12323064e-01, 2.12897527e-01,
       2.13155704e-01, 2.13780919e-01, 2.14664311e-01, 2.14820983e-01,
       2.15653622e-01, 2.16431095e-01, 2.17314488e-01, 2.17318901e-01,
       2.18151540e-01, 2.18984180e-01, 2.19081272e-01, 2.19816819e-01,
       2.19964664e-01, 2.21731449e-01, 2.22314738e-01, 2.22614841e-01,
       2.23498233e-01, 2.23980017e-01, 2.24381625e-01, 2.24812656e-01,
       2.25265018e-01, 2.26477935e-01, 2.27031802e-01, 2.27310575e-01,
       2.27915194e-01, 2.28143214e-01, 2.28975853e-01, 2.29808493e-01,
       2.30565371e-01, 2.31473772e-01, 2.32306411e-01, 2.32332155e-01,
       2.34098940e-01, 2.35636969e-01, 2.36469609e-01, 2.36749117e-01,
       2.37632509e-01, 2.38967527e-01, 2.39800167e-01, 2.40282686e-01,
       2.40632806e-01, 2.41166078e-01, 2.41465445e-01, 2.42298085e-01,
       2.42932862e-01, 2.43130724e-01, 2.44699647e-01, 2.45583039e-01,
       2.46461282e-01, 2.46466431e-01, 2.47293922e-01, 2.47349823e-01,
       2.48233216e-01, 2.48959201e-01, 2.49116608e-01, 2.50000000e-01,
       2.52650177e-01, 2.54787677e-01, 2.55300353e-01, 2.55620316e-01,
       2.56183746e-01, 2.56452956e-01, 2.57285595e-01, 2.58118235e-01,
       2.58833922e-01, 2.59717314e-01, 2.59783514e-01, 2.61448793e-01,
       2.62281432e-01, 2.62367491e-01, 2.63114072e-01, 2.63946711e-01,
       2.65017668e-01, 2.65611990e-01, 2.66784452e-01, 2.68109908e-01,
       2.68551237e-01, 2.68942548e-01, 2.69434629e-01, 2.69775187e-01,
       2.70607827e-01, 2.71440466e-01, 2.72273106e-01, 2.72968198e-01,
       2.73938385e-01, 2.74734982e-01, 2.74771024e-01, 2.76501767e-01,
       2.77268943e-01, 2.78101582e-01, 2.78268551e-01, 2.78934221e-01,
       2.79151943e-01, 2.80035336e-01, 2.80918728e-01, 2.81432140e-01,
       2.82685512e-01, 2.83097419e-01, 2.83568905e-01, 2.84452297e-01,
       2.85335689e-01, 2.85595337e-01, 2.86219081e-01, 2.86427977e-01,
       2.87102473e-01, 2.87260616e-01, 2.88869258e-01, 2.88925895e-01,
       2.89758535e-01, 2.90591174e-01, 2.91423813e-01, 2.92256453e-01,
       2.92402827e-01, 2.93089092e-01, 2.93921732e-01, 2.94169611e-01,
       2.94754371e-01, 2.95936396e-01, 2.96819788e-01, 2.98084929e-01,
       2.98586572e-01, 2.98917569e-01, 2.99469965e-01, 3.00353357e-01,
       3.02120141e-01, 3.03003534e-01, 3.04746045e-01, 3.04770318e-01,
       3.05653710e-01, 3.06411324e-01, 3.08076603e-01, 3.08303887e-01,
       3.09741882e-01, 3.10070671e-01, 3.10574521e-01, 3.12239800e-01,
       3.12720848e-01, 3.13604240e-01, 3.13905079e-01, 3.14487633e-01,
       3.15371025e-01, 3.18068276e-01, 3.18900916e-01, 3.19733555e-01,
       3.19787986e-01, 3.20566195e-01, 3.20671378e-01, 3.22231474e-01,
       3.23064113e-01, 3.23896753e-01, 3.24204947e-01, 3.26855124e-01,
       3.27227311e-01, 3.27738516e-01, 3.28059950e-01, 3.28621908e-01,
       3.28892590e-01, 3.29505300e-01, 3.31272085e-01, 3.31390508e-01,
       3.33055787e-01, 3.33922261e-01, 3.35689046e-01, 3.36572438e-01,
       3.37455830e-01, 3.38051624e-01, 3.39716903e-01, 3.40549542e-01,
       3.40989399e-01, 3.41872792e-01, 3.42756184e-01, 3.44522968e-01,
       3.44712739e-01, 3.45406360e-01, 3.45545379e-01, 3.46289753e-01,
       3.46378018e-01, 3.47173145e-01, 3.48056537e-01, 3.48939929e-01,
       3.49708576e-01, 3.50706714e-01, 3.52206495e-01, 3.52473498e-01,
       3.53356890e-01, 3.53871774e-01, 3.54704413e-01, 3.55537052e-01,
       3.56007067e-01, 3.56890459e-01, 3.58034971e-01, 3.59540636e-01,
       3.60424028e-01, 3.61365529e-01, 3.62198168e-01, 3.63074205e-01,
       3.64696087e-01, 3.64840989e-01, 3.66607774e-01, 3.67194005e-01,
       3.67491166e-01, 3.68026644e-01, 3.68859284e-01, 3.69691923e-01,
       3.71908127e-01, 3.72189842e-01, 3.72791519e-01, 3.74687760e-01,
       3.75441696e-01, 3.78018318e-01, 3.81348876e-01, 3.81625442e-01,
       3.82181515e-01, 3.83014155e-01, 3.83392226e-01, 3.84275618e-01,
       3.85512073e-01, 3.86042403e-01, 3.87177352e-01, 3.87809187e-01,
       3.89675271e-01, 3.90459364e-01, 3.90507910e-01, 3.93109541e-01,
       3.94671107e-01, 3.94876325e-01, 3.95759717e-01, 4.00499584e-01,
       4.02164863e-01, 4.06360424e-01, 4.08127208e-01, 4.11323897e-01,
       4.13427562e-01, 4.17844523e-01, 4.19611307e-01, 4.21378092e-01,
       4.22148210e-01, 4.24646128e-01, 4.25478768e-01, 4.26311407e-01,
       4.27144047e-01, 4.27561837e-01, 4.30474604e-01, 4.31307244e-01,
       4.33805162e-01, 4.39633639e-01, 4.40812721e-01, 4.41696113e-01,
       4.42579505e-01, 4.45229682e-01, 4.45462115e-01, 4.47127394e-01,
       4.48792673e-01, 4.50457952e-01, 4.52296820e-01, 4.52955870e-01,
       4.54621149e-01, 4.54946996e-01, 4.59363958e-01, 4.59616986e-01,
       4.61130742e-01, 4.61282265e-01, 4.62014134e-01, 4.62897527e-01,
       4.66431095e-01, 4.67314488e-01, 4.68776020e-01, 4.69608659e-01,
       4.72939217e-01, 4.75265018e-01, 4.78767694e-01, 4.79600333e-01,
       4.80565371e-01, 4.90282686e-01, 4.91257286e-01, 4.98751041e-01,
       5.01248959e-01, 5.03746878e-01, 5.05412157e-01, 5.13738551e-01,
       5.15403830e-01, 5.18551237e-01, 5.19567027e-01, 5.20318021e-01,
       5.22897585e-01, 5.27060783e-01, 5.27385159e-01, 5.30391341e-01,
       5.36219817e-01, 5.38717735e-01, 5.43713572e-01, 5.45378851e-01,
       5.45936396e-01, 5.47044130e-01, 5.53886926e-01, 5.54537885e-01,
       5.55370525e-01, 5.58701082e-01, 5.59533722e-01, 5.65362198e-01,
       5.65371025e-01, 5.66254417e-01, 5.68904594e-01, 5.72023314e-01,
       5.72438163e-01, 5.72855953e-01, 5.76855124e-01, 5.78684430e-01,
       5.79517069e-01, 5.80349709e-01, 5.80388693e-01, 5.82155477e-01,
       5.85345545e-01, 5.87455830e-01, 5.88339223e-01, 5.88676103e-01,
       5.89222615e-01, 5.90106007e-01, 5.97835137e-01, 5.98056537e-01,
       5.98939929e-01, 5.99823322e-01, 6.06007067e-01, 6.06890459e-01,
       6.07826811e-01, 6.08657244e-01, 6.09540636e-01, 6.11307420e-01,
       6.12822648e-01, 6.14487927e-01, 6.17818485e-01, 6.18374558e-01,
       6.19483764e-01, 6.20141343e-01, 6.21908127e-01, 6.21981682e-01,
       6.22791519e-01, 6.25312240e-01, 6.26977519e-01, 6.28091873e-01,
       6.28975265e-01, 6.29858657e-01, 6.34471274e-01, 6.36925795e-01,
       6.41965029e-01, 6.49293286e-01, 6.53621982e-01, 6.56360424e-01,
       6.57785179e-01, 6.61660777e-01, 6.65278934e-01, 6.66077739e-01,
       6.68609492e-01, 6.76103247e-01, 6.76935887e-01, 6.77768526e-01,
       6.78445230e-01, 6.81095406e-01, 6.91696113e-01, 6.93588676e-01,
       6.95229682e-01, 6.96919234e-01, 6.97879859e-01, 7.01915071e-01,
       7.04063604e-01, 7.07743547e-01, 7.11906744e-01, 7.25265018e-01,
       7.26148410e-01, 7.30224813e-01, 7.30565371e-01, 7.31057452e-01,
       7.34098940e-01, 7.37632509e-01, 7.38551207e-01, 7.40282686e-01,
       7.41049126e-01, 7.44379684e-01, 7.46044963e-01, 7.58534555e-01,
       7.58833922e-01, 7.62367491e-01, 7.67693589e-01, 7.70318021e-01,
       7.72689425e-01, 7.74354704e-01, 7.80183181e-01, 7.85335689e-01,
       7.94338052e-01, 7.98586572e-01, 8.10990841e-01, 8.15154038e-01,
       8.16254417e-01, 8.18021201e-01, 8.22438163e-01, 8.22647794e-01,
       8.23321555e-01, 8.25978351e-01, 8.27738516e-01, 8.30388693e-01,
       8.35137386e-01, 8.36572438e-01, 8.38467943e-01, 8.39300583e-01,
       8.40133222e-01, 8.41872792e-01, 8.43463780e-01, 8.44296420e-01,
       8.47626978e-01, 8.48056537e-01, 8.49823322e-01, 8.52473498e-01,
       8.54240283e-01, 8.54288093e-01, 8.57618651e-01, 8.60949209e-01,
       8.64840989e-01, 8.72791519e-01, 8.79858657e-01, 8.82508834e-01,
       8.82597835e-01, 8.86925795e-01, 8.89575972e-01, 8.93109541e-01,
       9.03710247e-01, 9.07243816e-01, 9.83347211e-01, 9.88343047e-01,
       1.00000000e+00,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan,
                  nan,            nan,            nan,            nan]), 'false_positive_rate_macro': array([0.        , 0.001001  , 0.002002  , 0.003003  , 0.004004  ,
       0.00500501, 0.00600601, 0.00700701, 0.00800801, 0.00900901,
       0.01001001, 0.01101101, 0.01201201, 0.01301301, 0.01401401,
       0.01501502, 0.01601602, 0.01701702, 0.01801802, 0.01901902,
       0.02002002, 0.02102102, 0.02202202, 0.02302302, 0.02402402,
       0.02502503, 0.02602603, 0.02702703, 0.02802803, 0.02902903,
       0.03003003, 0.03103103, 0.03203203, 0.03303303, 0.03403403,
       0.03503504, 0.03603604, 0.03703704, 0.03803804, 0.03903904,
       0.04004004, 0.04104104, 0.04204204, 0.04304304, 0.04404404,
       0.04504505, 0.04604605, 0.04704705, 0.04804805, 0.04904905,
       0.05005005, 0.05105105, 0.05205205, 0.05305305, 0.05405405,
       0.05505506, 0.05605606, 0.05705706, 0.05805806, 0.05905906,
       0.06006006, 0.06106106, 0.06206206, 0.06306306, 0.06406406,
       0.06506507, 0.06606607, 0.06706707, 0.06806807, 0.06906907,
       0.07007007, 0.07107107, 0.07207207, 0.07307307, 0.07407407,
       0.07507508, 0.07607608, 0.07707708, 0.07807808, 0.07907908,
       0.08008008, 0.08108108, 0.08208208, 0.08308308, 0.08408408,
       0.08508509, 0.08608609, 0.08708709, 0.08808809, 0.08908909,
       0.09009009, 0.09109109, 0.09209209, 0.09309309, 0.09409409,
       0.0950951 , 0.0960961 , 0.0970971 , 0.0980981 , 0.0990991 ,
       0.1001001 , 0.1011011 , 0.1021021 , 0.1031031 , 0.1041041 ,
       0.10510511, 0.10610611, 0.10710711, 0.10810811, 0.10910911,
       0.11011011, 0.11111111, 0.11211211, 0.11311311, 0.11411411,
       0.11511512, 0.11611612, 0.11711712, 0.11811812, 0.11911912,
       0.12012012, 0.12112112, 0.12212212, 0.12312312, 0.12412412,
       0.12512513, 0.12612613, 0.12712713, 0.12812813, 0.12912913,
       0.13013013, 0.13113113, 0.13213213, 0.13313313, 0.13413413,
       0.13513514, 0.13613614, 0.13713714, 0.13813814, 0.13913914,
       0.14014014, 0.14114114, 0.14214214, 0.14314314, 0.14414414,
       0.14514515, 0.14614615, 0.14714715, 0.14814815, 0.14914915,
       0.15015015, 0.15115115, 0.15215215, 0.15315315, 0.15415415,
       0.15515516, 0.15615616, 0.15715716, 0.15815816, 0.15915916,
       0.16016016, 0.16116116, 0.16216216, 0.16316316, 0.16416416,
       0.16516517, 0.16616617, 0.16716717, 0.16816817, 0.16916917,
